Name_x,Price_x,UnitPrice_x,UnitPriceString,Unit_x,Best_Match,Match_Score,Name_y,Price_y,Amount,Quantity,is_match,Amount_Value,Unit_y,UnitPrice_y,Unit_Difference,Price_Difference
"SOUR PATCH KIDS Soft & Chewy Candy, 5 oz bag",2.12,0.424,42.4 ¢/oz,OZ,SOUR PATCH KIDS LEMONADE FEST,73.91304347826086,SOUR PATCH KIDS LEMONADE FEST,2.25,3.61 OZ,1.0,,3.61,OZ,0.6232686980609419,0.19926869806094188,0.1299999999999999
"GOYA, OLIVE STFD MANZNLA, 6.75 OZ",2.47,0.366,36.6 ¢/oz,OZ,GOYA BROCOLI,76.19047619047619,GOYA BROCOLI,2.99,16 OZ,1.0,,16.0,OZ,0.186875,0.17912499999999998,0.52
ROYAL BORINQUEN CRCKERS,6.77,0.282,28.2 ¢/oz,OZ,ROYAL BORINQUEN FRESH PK,88.37209302325581,ROYAL BORINQUEN FRESH PK,5.25,14 OZ,1.0,,14.0,OZ,0.375,0.09300000000000003,1.5199999999999996
RB FLORECITAS,8.17,0.409,40.9 ¢/oz,OZ,ROYAL BORINQUEN FLORESITAS,83.33333333333334,ROYAL BORINQUEN FLORESITAS,9.59,20 OZ,1.0,,20.0,OZ,0.4795,0.07050000000000001,1.42
DORITOS FLAMIN HOT NACHO 9.25OZ,3.97,0.429,42.9 ¢/oz,OZ,CHEETOS FLAMIN HOT CRUNCHY,73.46938775510203,CHEETOS FLAMIN HOT CRUNCHY,4.49,9.1 OZ,1.0,,9.1,OZ,0.49340659340659343,0.06440659340659344,0.52
"SOUR PATCH KIDS Soft & Chewy Candy, 5 oz bag",2.12,0.424,42.4 ¢/oz,OZ,SOUR PATCH KIDS LEMONADE FEST,73.91304347826086,SOUR PATCH KIDS LEMONADE FEST,2.99,8.02 OZ,1.0,,8.02,OZ,0.3728179551122195,0.0511820448877805,0.8700000000000001
"HOSTESS TWINKIES, Creamy Golden Sponge Cake, Individually Wrapped - 13.58 oz, 10 Count",4.98,0.367,36.7 ¢/oz,OZ,HOSTESS TWINKIES CAKES 10CT,78.26086956521739,HOSTESS TWINKIES CAKES 10CT,5.59,13.58 OZ,1.0,,13.58,OZ,0.4116347569955817,0.044634756995581726,0.6099999999999994
CORTES MOLIDO LITE,8.08,0.808,80.8 ¢/oz,OZ,CORTES MOLIDO LITE,100.0,CORTES MOLIDO LITE,7.65,10 OZ,1.0,,10.0,OZ,0.765,0.04300000000000004,0.4299999999999997
PR NCTAR DE MANG,0.5,0.1,10.0 ¢/oz,OZ,GOYA NECTAR DE MANGO,87.5,GOYA NECTAR DE MANGO,1.99,33.8 OZ,1.0,,33.8,OZ,0.05887573964497042,0.041124260355029585,1.49
PEDIGREE DENTASTIX Toy/Small Dental Dry Dog Treats Fresh - 5.26 oz. Pack (21 Treats),3.78,0.719,71.9 ¢/oz,OZ,PEDIGREE DENTASTIX BEEF,90.47619047619048,PEDIGREE DENTASTIX BEEF,4.35,5.78 OZ,1.0,,5.78,OZ,0.7525951557093424,0.03359515570934246,0.5699999999999998
TOOTIE FRUITIES,4.48,0.277,27.7 ¢/oz,OZ,MALT O MEAL TOOTIE FRUITIES,100.0,MALT O MEAL TOOTIE FRUITIES,3.99,16.2 OZ,1.0,,16.2,OZ,0.24629629629629632,0.030703703703703705,0.4900000000000002
GOLDEN PUFFS,4.48,0.253,25.3 ¢/oz,OZ,MALT O MEAL GOLDEN PUFFS,100.0,MALT O MEAL GOLDEN PUFFS,3.99,17.7 OZ,1.0,,17.7,OZ,0.22542372881355935,0.027576271186440654,0.4900000000000002
TOOTIE FRUITIES,4.48,0.277,27.7 ¢/oz,OZ,MALT O MEAL TOOTIE FRUITIES,100.0,MALT O MEAL TOOTIE FRUITIES,6.89,23 OZ,1.0,,23.0,OZ,0.2995652173913043,0.022565217391304293,2.4099999999999993
PR NCTAR DE MANG,0.5,0.1,10.0 ¢/oz,OZ,GOYA NECTAR DE MANGO,87.5,GOYA NECTAR DE MANGO,0.79,9.6 OZ,1.0,,9.6,OZ,0.08229166666666668,0.017708333333333326,0.29000000000000004
GOYA,1.64,0.071,7.1 ¢/oz,OZ,GOYA HABICHUELAS COLORADAS EN AGUA Y SAL,100.0,GOYA HABICHUELAS COLORADAS EN AGUA Y SAL,0.93,10.5 OZ,1.0,,10.5,OZ,0.08857142857142858,0.017571428571428585,0.7099999999999999
"PEDIGREE CHOICE CUTS IN GRAVY With Beef Wet Dog Food for Adult Dog, 13.2 oz. Can",1.86,0.141,14.1 ¢/oz,OZ,PEDIGREE CHOICE CUTS IN GRAVY WITH BEEF,88.57142857142857,PEDIGREE CHOICE CUTS IN GRAVY WITH BEEF,2.09,13.2 OZ,1.0,,13.2,OZ,0.15833333333333333,0.01733333333333334,0.22999999999999976
GOYA,1.64,0.071,7.1 ¢/oz,OZ,GOYA HABICHUELAS COLORADAS EN AGUA Y SAL,100.0,GOYA HABICHUELAS COLORADAS EN AGUA Y SAL,1.05,15.5 OZ,1.0,,15.5,OZ,0.06774193548387097,0.0032580645161290195,0.5899999999999999
GOYA Coconut Milk 13.5 Oz,2.12,0.157,15.7 ¢/oz,OZ,GOYA YUCA,80.0,GOYA YUCA,2.19,14 OZ,1.0,,14.0,OZ,0.15642857142857142,0.0005714285714285838,0.06999999999999984
GOYA,1.64,0.071,7.1 ¢/oz,OZ,GOYA HABICHUELAS COLORADAS EN AGUA Y SAL,100.0,GOYA HABICHUELAS COLORADAS EN AGUA Y SAL,2.05,29 OZ,1.0,,29.0,OZ,0.07068965517241378,0.00031034482758621196,0.4099999999999999
"CHIPS AHOY! Thins Original Chocolate Chip Cookies, 7 oz",2.97,0.424,42.4 ¢/oz,OZ,CHIP AHOY,88.88888888888889,CHIP AHOY,9.59,1.5 QT,1.0,,1.5,QT,6.3933333333333335,,6.619999999999999
"POWERADE Electrolyte Enhanced Mountain Berry Blast Sport Drink, 20 fl oz, Bottle",0.73,0.037,3.7 ¢/fl oz,FO,POWERADE GRAPE,83.33333333333334,POWERADE GRAPE,1.39,28 OZ,1.0,,28.0,OZ,0.04964285714285714,,0.6599999999999999
"POWERADE Electrolyte Enhanced Mountain Berry Blast Sport Drink, 20 fl oz, Bottle",0.73,0.037,3.7 ¢/fl oz,FO,POWERADE GRAPE,83.33333333333334,POWERADE GRAPE,0.85,20 OZ,1.0,,20.0,OZ,0.042499999999999996,,0.12
"RUSSELL STOVER Sugar Free Coconut Chocolate Candy, 3 oz. bag (≈ 6 pieces)",9.79,,,,RUSSELL STOVER STRAW S/F,80.0,RUSSELL STOVER STRAW S/F,3.19,3 OZ,1.0,,3.0,OZ,1.0633333333333332,,6.6
SPLENDA® NO CALORIE SWEETENER PACKETS - 100CT,4.47,4.47,$4.47/oz,,DULCE CANA 0 CALORIE SWEETENER,77.96610169491525,DULCE CANA 0 CALORIE SWEETENER,2.93,100 CT,1.0,,100.0,CT,0.029300000000000003,,1.5399999999999996
SPLENDA® NO CALORIE SWEETENER PACKETS - 100CT,4.47,4.47,$4.47/oz,,DULCE CANA 0 CALORIE SWEETENER,77.96610169491525,DULCE CANA 0 CALORIE SWEETENER,2.05,50 CT,1.0,,50.0,CT,0.040999999999999995,,2.42
TRIDENT SPLASH SL GUM,1.24,0.0013800000000000002,13.8 ¢/count,CT,TRIDENT W SPEARMINT,70.96774193548387,TRIDENT W SPEARMINT,3.29,3 PK,1.0,,3.0,PK,1.0966666666666667,,2.05
"BRAD'S MULTIGRAIN CHIPS ORGANIC, 9 OZ",7.71,,,,BRADS ORG MULTIGRAIN CHIPS,89.79591836734694,BRADS ORG MULTIGRAIN CHIPS,4.45,9 OZ,1.0,,9.0,OZ,0.49444444444444446,,3.26
"GREY GOOSE Vodka, 750 ml Bottle, ABV 40%",30.73,1.21,$1.21/fl oz,FO,GREY GOOSE VODKA,85.71428571428572,GREY GOOSE VODKA,36.49,750 ML,1.0,,750.0,ML,0.04865333333333333,,5.760000000000002
"BACARDI Limon Rum, Gluten Free, 750 mL Bottle, ABV 35%",11.98,0.472,47.2 ¢/fl oz,FO,BACARDI LIME,85.71428571428572,BACARDI LIME,13.29,750 ML,1.0,,750.0,ML,0.01772,,1.3099999999999987
"Bundle: IAMS PROACTIVE HEALTH Urinary Tract Health Dry Cat Food with Chicken, 16 lb. Bag & IAMS PERFECT PORTIONS Indoor Grain Free* Wet Cat Food Pate Variety Pack, Salmon & Turkey, 2.6 oz. Trays",46.56,,,,ROMAINE HEARTS,71.42857142857143,ROMAINE HEARTS,5.97,12 OZ,1.0,,12.0,OZ,0.4975,,40.59
"SUNBEST Shelled Unsalted Raw Pumpkin Seeds / Pepitas Raw 3 Lb, No Shell, Pumpkin Seed Kernels (48 Oz)",19.99,6.66,$6.66/lb,,SUNBEST GINGER,72.72727272727273,SUNBEST GINGER,5.47,8 OZ,1.0,,8.0,OZ,0.68375,,14.52
ORGANIC RED LENTILS BEANS - 3 LB,19.99,,,,BRADS ORGANIC LENTIL BEANS,78.43137254901961,BRADS ORGANIC LENTIL BEANS,3.05,15 OZ,1.0,,15.0,OZ,0.2033333333333333,,16.939999999999998
PROGRESSO BREADCRUMB PLAIN 15 OZ - Pack of 6,24.31,,,,PROGRESSO LENTIL,76.92307692307692,PROGRESSO LENTIL,3.79,19 OZ,1.0,,19.0,OZ,0.19947368421052633,,20.52
KOOL-AID CHERRY Unsweetened Drink Mix (12 Packets),11.48,,,,KOOL AID CHERRY,93.33333333333331,KOOL AID CHERRY,5.09,19 OZ,1.0,,19.0,OZ,0.26789473684210524,,6.390000000000001
PEANUT OIL REFINED ORGANIC CARRIER COLD PRESSED 100% PURE 8 OZ,8.99,,,,BRADS ORGANIC CAPER,73.6842105263158,BRADS ORGANIC CAPER,5.45,3.5 OZ,1.0,,3.5,OZ,1.5571428571428572,,3.54
MARTINELLIS Apple Juice (Pack of 2),58.41,,,,MARTINELLIS APPLE JUICE,72.22222222222221,MARTINELLIS APPLE JUICE,2.29,10 OZ,1.0,,10.0,OZ,0.229,,56.12
MARTINELLIS Apple Juice (Pack of 2),58.41,,,,MARTINELLIS APPLE JUICE,72.22222222222221,MARTINELLIS APPLE JUICE,7.65,33.8 OZ,1.0,,33.8,OZ,0.22633136094674558,,50.76
TOP PERCH,39.99,,,,TGIF POPPERS CHEESE STUFFED JALAPENOS,77.77777777777779,TGIF POPPERS CHEESE STUFFED JALAPENOS,7.45,8 OZ,1.0,,8.0,OZ,0.93125,,32.54
"BACARDI Dragonberry Rum, Gluten Free, 750 mL Bottle, ABV 35%",9.98,0.393,39.3 ¢/fl oz,FO,BACARDI COCO,80.0,BACARDI COCO,13.29,750 ML,1.0,,750.0,ML,0.01772,,3.3099999999999987
Golden Technologies - Avenger - Heavy Duty Scooter - 4-Wheel - Red - PHILLIPS POWER PACKAGE TM - $500 VALUE,3573.0,,,,PHILLIPS ORIGINAL,70.58823529411764,PHILLIPS ORIGINAL,6.19,12 OZ,1.0,,12.0,OZ,0.5158333333333334,,3566.81
"HERSHEY'S NUGGETS Milk Chocolate Truffles Easter Candy, 2 Pounds Pack",18.5,,,,HERSHEYS NUGGETS WITH ALMOND,76.59574468085107,HERSHEYS NUGGETS WITH ALMOND,5.85,10.1 OZ,1.0,,10.1,OZ,0.5792079207920792,,12.65
BOOST GLUCOSE CONTROL MAX Very Vanilla 11 fl. oz. Bottle,13.18,,,,BOOST GLUCOSE CONTROL CHOCOLATE 6PK,78.68852459016394,BOOST GLUCOSE CONTROL CHOCOLATE 6PK,15.99,8 OZ,1.0,,8.0,OZ,1.99875,,2.8100000000000005
"HERSHEY'S SPECIAL DARK Cocoa, 8 Oz",84.72,,,,HERSHEYS KISSES SPECIAL DARK,84.0,HERSHEYS KISSES SPECIAL DARK,3.99,10 OZ,1.0,,10.0,OZ,0.399,,80.73
